region,Environmental,Social,Governance,total
Kariba,1,0,0,1
Kariba Dam,0,1,0,1
Kasama,0,0,1,1
Ndola District,0,1,0,1
"Kafue, southern Zambia",0,0,1,1
"North Western Province, Solwezi District",0,1,0,1
"Kasama District, Northern Province",0,0,1,1
Kasempa,0,1,0,1
"Kalulushi district, Copperbelt province",0,1,0,1
North-Western Province; Copperbelt Province; Solwezi; Chingola,0,1,0,1
North-Western Zambia,1,0,0,1
"North-Western province, Copperbelt province",0,1,0,1
"North-Western province, Lyovu rural district",0,1,0,1
Kitwe (Wusakile and Chamboli Townships),0,1,0,1
Republic of Zambia,1,0,0,1
Fipe area at Shinkole village in Senior Chief Mwewa’s area,0,1,0,1
"Solwezi and Kalumbila districts, North-Western Province",0,1,0,1
Copperbelt Province (Kitwe; Mufulira),1,0,0,1
"Sinazongwe, Southern Province",0,1,0,1
Kitwe; Nkana; Mufulira,0,1,0,1
Copperbelt (outskirts of Chingola town),0,1,0,1
Copperbelt (Mufulira and Kitwe divisions),0,1,0,1
Lake Tanganyika,0,0,1,1
Solwezi Dome (Domes Region),0,1,0,1
Solwezi North Western Province,0,1,0,1
"Lavushimanda District, Muchinga Province",0,1,0,1
"Sinazongwe District, Southern Province",0,1,0,1
CopperBelt province,0,1,0,1
Kaoma Central Constituency,0,1,0,1
City of Chipatan,0,1,0,1
"Solwezi, North-western Province",0,1,0,1
Chongwe’s Mpande area,0,1,0,1
"Chongwe, Lusaka Province",0,1,0,1
"Solwezi, north-western province",0,1,0,1
Luano District,0,1,0,1
"Sinazongwe District, Southern province",0,1,0,1
"Copperbelt Province, Chingola",0,1,0,1
Roan constituency,0,1,0,1
Copperbelt region (encompassing DR Congo and Zambia),0,1,0,1
"Mwinilunga district, North-Western province",0,1,0,1
"Domes region, Zambian Copperbelt",0,0,1,1
Domes region of the Zambian Copperbelt,0,0,1,1
Rufunsa; Mansa; Mpongwe; Mkushi,0,1,0,1
Domes Region,0,1,0,1
"Dengwe, Kasempa District",0,1,0,1
Kitwe district,0,1,0,1
Copperbelt; North Western provinces,0,1,0,1
Shimabala,0,1,0,1
"Sinazeze, Sinazongwe District, Southern Province",0,1,0,1
Kitwe; Lufwanyama,0,1,0,1
Mwenda,0,1,0,1
"Mwalusoke village, Chasha area, Chongwe district",0,1,0,1
Siavonga,1,0,0,1
Copperbelt Province; North-Western Province; Southern Province,0,1,0,1
Mutare,0,1,0,1
Copperbelt Province; North-Western Province,0,0,1,1
Copperbelt Province; Luanshya District,0,1,0,1
Roan Constituency,0,1,0,1
